recordId,callKey,callDateTime,priority,district,description,callNumber,incidentLocation,location,Neighborhood,PoliceDistrict,PolicePost,CouncilDistrict,SheriffDistricts,CommunityStatisticalAreas,Census_Tracts,VRIZones,ZIPCode,NeedsSync,IsDeleted,ESRI_OID,lat,lng,datetime,date,dotw,week,time
10835600,5501020A62BE6279,2022/06/30 22:56:00+00,High,NW,OVERDOSE,P221814759,5500 PARK HEIGHTS AV,5500 PARK HEIGHTS AV BALTIMORE MD,Pimlico Good Neighbors,Northwestern,633,5,D1,Pimlico/Arlington/Hilltop,Census Tract 2717,NA,21215,1,0,137590,39.351648,-76.683876,2022-06-30T22:56:00Z,2022-06-30,5,26,22:56:00
10838509,5501020A62BF5842,2022/07/01 16:25:00+00,High,ED,OVERDOSE,P221823004,HARFORD RD/BONAPARTE AV,HARFORD RD and BONAPARTE AV BALTIMORE MD,East Baltimore Midway,Eastern,342,12,D5,Midway/Coldstream,Census Tract 805,Eastern1,21218,1,0,137637,39.314381,-76.597928,2022-07-01T16:25:00Z,2022-07-01,6,26,16:25:00
10839198,5501020A62BF6C55,2022/07/01 17:51:00+00,High,SE,OVERDOSE,P221823428,E FAYETTE ST/N EDEN ST,E FAYETTE ST and N EDEN ST BALTIMORE MD,Washington Hill,Southeastern,212,12,D7,Harbor East/Little Italy,Census Tract 301,NA,21231,1,0,138230,39.319732,-76.649533,2022-07-01T17:51:00Z,2022-07-01,6,26,17:51:00
10839330,5501020A62BF7794,2022/07/01 18:39:00+00,High,ED,OVERDOSE,P221823671,2700 E FEDERAL ST,2700 E FEDERAL ST BALTIMORE MD,Berea,Eastern,332,13,D5,Clifton-Berea,Census Tract 802,NA,21213,1,0,138237,39.309346,-76.579926,2022-07-01T18:39:00Z,2022-07-01,6,26,18:39:00
10810237,5601020A62B7032A,2022/06/25 08:44:00+00,High,SD,OVERDOSE,P221761155,300 S BRUCE ST,300 S BRUCE ST BALTIMORE MD,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1903,Tri-District,21223,1,0,161984,39.284346,-76.644267,2022-06-25T08:44:00Z,2022-06-25,7,26,08:44:00
10810722,5601020A62B72608,2022/06/25 11:13:00+00,High,NW,OVERDOSE,P221761675,6500 EBERLE DR,6500 EBERLE DR BALTIMORE MD,Reisterstown Station,Northwestern,631,5,D1,Glen-Fallstaff,Census Tract 2801.01,NA,21215,1,0,161995,39.353333,-76.705989,2022-06-25T11:13:00Z,2022-06-25,7,26,11:13:00
10817877,5601020A62B94FD5,2022/06/27 02:36:00+00,High,ND,OVERDOSE,P221780445,2400 MARYLAND AV,2400 MARYLAND AV BALTIMORE MD,Old Goucher,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,NA,21218,1,0,162081,39.316295,-76.618272,2022-06-27T02:36:00Z,2022-06-27,2,26,02:36:00
10820306,5601020A62BA184D,2022/06/27 16:51:00+00,High,NE,OVERDOSE,P221783073,3100 CHESLEY AV,3100 CHESLEY AV BALTIMORE MD,North Harford Road,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2705.01,NA,21234,1,0,163563,39.365004,-76.547287,2022-06-27T16:51:00Z,2022-06-27,2,26,16:51:00
10821908,5601020A62BA9D61,2022/06/28 02:19:00+00,High,ND,OVERDOSE,P221790434,2400 MARYLAND AV,2400 MARYLAND AV BALTIMORE MD,Old Goucher,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,NA,21218,1,0,163619,39.316295,-76.618272,2022-06-28T02:19:00Z,2022-06-28,3,26,02:19:00
10834461,5601020A62BE2037,2022/06/30 18:14:00+00,High,SD,OVERDOSE,P221813646,400 PONTIAC AV,400 PONTIAC AV BALTIMORE MD,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,21225,1,0,164759,39.236333,-76.605313,2022-06-30T18:14:00Z,2022-06-30,5,26,18:14:00
10836360,5601020A62BEAA20,2022/07/01 04:02:00+00,High,ED,OVERDOSE,P221820712,1600 E MONUMENT ST,1600 E MONUMENT ST BALTIMORE MD,Gay Street,Eastern,313,12,D5,Oldtown/Middle East,Census Tract 704,NA,21287,1,0,164815,39.298445,-76.595903,2022-07-01T04:02:00Z,2022-07-01,6,26,04:02:00
10832367,5801020A62BD9EDB,2022/06/30 09:02:00+00,High,ED,OVERDOSE,P221811416,N PORT ST/E NORTH AV,N PORT ST and E NORTH AV BALTIMORE MD,Broadway East,Eastern,331,13,D5,Clifton-Berea,Census Tract 802,NA,21213,1,0,190242,39.319732,-76.649533,2022-06-30T09:02:00Z,2022-06-30,5,26,09:02:00
10833040,5801020A62BDCC46,2022/06/30 12:16:00+00,High,SE,OVERDOSE,P221812277,E LOMBARD ST/S EATON ST,E LOMBARD ST and S EATON ST BALTIMORE MD,Baltimore Highlands,Southeastern,223,2,D6,Highlandtown,Census Tract 2608,NA,21224,1,0,190261,39.319732,-76.649533,2022-06-30T12:16:00Z,2022-06-30,5,26,12:16:00
10834163,5801020A62BE15D2,2022/06/30 17:29:00+00,High,NW,OVERDOSE,P221813418,5200 DENMORE AV,5200 DENMORE AV BALTIMORE MD,Arlington,Northwestern,633,5,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.01,Northwestern,21215,1,0,190273,39.348646,-76.678189,2022-06-30T17:29:00Z,2022-06-30,5,26,17:29:00
10836664,5801020A62BED4FA,2022/07/01 07:05:00+00,High,ND,OVERDOSE,P221820997,700 MCKEWIN AV,700 MCKEWIN AV BALTIMORE MD,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,NA,21218,1,0,191780,39.333038,-76.605904,2022-07-01T07:05:00Z,2022-07-01,6,26,07:05:00
10838190,5801020A62BF4355,2022/07/01 14:56:00+00,High,CD,OVERDOSE,P221822642,300 W PRATT ST,300 W PRATT ST BALTIMORE MD,Downtown West,Central,113,11,D7,Downtown/Seton Hill,Census Tract 401,NA,21201,1,0,191804,39.286689,-76.619665,2022-07-01T14:56:00Z,2022-07-01,6,26,14:56:00
10810240,5801020A62B70485,2022/06/25 08:50:00+00,High,WD,OVERDOSE,P221761177,1800 N CAREY ST,1800 N CAREY ST BALTIMORE MD,Sandtown-Winchester,Western,742,7,D9,Sandtown-Winchester/Harlem Park,Census Tract 1501,Western,21217,1,0,234572,39.309433,-76.643827,2022-06-25T08:50:00Z,2022-06-25,7,26,08:50:00
10812608,5801020A62B7A701,2022/06/25 20:23:00+00,High,NE,OVERDOSE,P221763783,6600 PIONEER DR,6600 PIONEER DR BALTIMORE MD,Hamilton Hills,Northeastern,423,3,D3,Harford/Echodale,Census Tract 2707.02,NA,21214,1,0,234618,39.3668148,-76.5725964,2022-06-25T20:23:00Z,2022-06-25,7,26,20:23:00
10818780,5801020A62B9BF3A,2022/06/27 10:31:00+00,High,NW,OVERDOSE,P221781633,5300 REISTERSTOWN RD,5300 REISTERSTOWN RD BALTIMORE MD,Woodmere,Northwestern,623,5,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.01,Northwestern,21215,1,0,234785,39.34481,-76.686847,2022-06-27T10:31:00Z,2022-06-27,2,26,10:31:00
10819547,5801020A62B9E8D0,2022/06/27 13:28:00+00,High,NE,OVERDOSE,P221782309,3600 KENYON AV,3600 KENYON AV BALTIMORE MD,Belair-Edison,Northeastern,432,13,D6,Belair-Edison,Census Tract 2603.02,NA,21213,1,0,234802,39.319685,-76.56245,2022-06-27T13:28:00Z,2022-06-27,2,26,13:28:00
10820815,5801020A62BA3226,2022/06/27 18:41:00+00,High,ND,OVERDOSE,P221783612,2100 N CHARLES ST,2100 N CHARLES ST BALTIMORE MD,Charles North,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,NA,21218,1,0,234837,39.31323,-76.616721,2022-06-27T18:41:00Z,2022-06-27,2,26,18:41:00
10821283,5801020A62BA5052,2022/06/27 20:50:00+00,High,NE,OVERDOSE,P221784137,HARFORD RD/EVERGREEN AV,HARFORD RD and EVERGREEN AV BALTIMORE MD,Hamilton Hills,Northeastern,423,3,D4,Harford/Echodale,Census Tract 2704.02,NA,21214,1,0,241251,39.344853,-76.567699,2022-06-27T20:50:00Z,2022-06-27,2,26,20:50:00
10816127,5A01020A62B8C9F6,2022/06/26 17:04:00+00,High,ED,OVERDOSE,P221772887,2700 MURA ST,2700 MURA ST BALTIMORE MD,Berea,Eastern,332,13,D5,Clifton-Berea,Census Tract 803.02,Eastern2,21213,1,0,251889,39.305543,-76.579708,2022-06-26T17:04:00Z,2022-06-26,1,26,17:04:00
10816873,5A01020A62B8F4FC,2022/06/26 20:08:00+00,High,NW,OVERDOSE,P221773585,NELSON AV/HAYWARD AV,NELSON AV and HAYWARD AV BALTIMORE MD,Arlington,Northwestern,633,5,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.01,Northwestern,21215,1,0,251900,39.349935,-76.678594,2022-06-26T20:08:00Z,2022-06-26,1,26,20:08:00
10820274,5A01020A62BA16B1,2022/06/27 16:44:00+00,High,CD,OVERDOSE,P221783043,100 N EUTAW ST,100 N EUTAW ST BALTIMORE MD,Downtown,Central,111,11,D7,Downtown/Seton Hill,Census Tract 401,NA,21201,1,0,251978,39.290572,-76.62142,2022-06-27T16:44:00Z,2022-06-27,2,26,16:44:00
10829134,5A01020A62BCA903,2022/06/29 15:33:00+00,High,CD,OVERDOSE,P221802826,1200 N CHARLES ST,1200 N CHARLES ST BALTIMORE MD,Mid-Town Belvedere,Central,141,12,D8,Midtown,Census Tract 1102,NA,21201,1,0,253294,39.303537,-76.616257,2022-06-29T15:33:00Z,2022-06-29,4,26,15:33:00
10838090,5A01020A62BF3616,2022/07/01 13:59:00+00,High,ED,OVERDOSE,P221822461,2400 E EAGER ST,2400 E EAGER ST BALTIMORE MD,Milton-Montford,Eastern,323,13,D5,Madison/East End,Census Tract 702,Eastern2,21205,1,0,253458,39.301974,-76.583794,2022-07-01T13:59:00Z,2022-07-01,6,26,13:59:00
10811160,5901020A62B7417E,2022/06/25 13:10:00+00,High,WD,OVERDOSE,P221762056,2200 N FULTON AV,2200 N FULTON AV BALTIMORE MD,Penn North,Western,733,7,D2,Penn North/Reservoir Hill,Census Tract 1303,Western,21217,1,0,260211,39.313587,-76.646176,2022-06-25T13:10:00Z,2022-06-25,7,26,13:10:00
10816755,5901020A62B8D7D4,2022/06/26 18:04:00+00,High,NW,OVERDOSE,P221773153,2700 N HILTON ST,2700 N HILTON ST BALTIMORE MD,Hanlon-Longwood,Northwestern,641,7,D9,Greater Mondawmin,Census Tract 1507.01,NA,21216,1,0,260275,39.318419,-76.67292,2022-06-26T18:04:00Z,2022-06-26,1,26,18:04:00
10823308,5901020A62BB0F78,2022/06/28 10:26:00+00,High,SD,OVERDOSE,P221791746,LIGHT RAIL - CHERRY HILL,LIGHT RAIL - CHERRY HILL BALTIMORE MD,Cherry Hill,Southern,922,10,D7,Cherry Hill,Census Tract 2502.04,NA,21230,1,0,260394,39.255669,-76.634373,2022-06-28T10:26:00Z,2022-06-28,3,26,10:26:00
10824839,5901020A62BB712D,2022/06/28 17:22:00+00,High,WD,OVERDOSE,P221793347,1700 BLK N BRUCE ST,1700 BLK N BRUCE ST BALTIMORE MD,Sandtown-Winchester,Western,742,7,D8,Sandtown-Winchester/Harlem Park,Census Tract 1502,Western,21217,1,0,260439,39.319732,-76.649533,2022-06-28T17:22:00Z,2022-06-28,3,26,17:22:00
10824830,5901020A62BB71EC,2022/06/28 17:26:00+00,High,SD,OVERDOSE,P221793363,1700 MCHENRY ST,1700 MCHENRY ST BALTIMORE MD,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1903,Tri-District,21223,1,0,260440,39.284738,-76.644102,2022-06-28T17:26:00Z,2022-06-28,3,26,17:26:00
10825770,5901020A62BB938A,2022/06/28 19:49:00+00,High,NE,OVERDOSE,P221794025,MORAVIA RD/SINCLAIR LN,MORAVIA RD and SINCLAIR LN BALTIMORE MD,Frankford,Northeastern,443,2,D6,Cedonia/Frankford,Census Tract 2602.03,NA,21206,1,0,261617,39.319732,-76.649533,2022-06-28T19:49:00Z,2022-06-28,3,26,19:49:00
10826030,5901020A62BBAC36,2022/06/28 21:34:00+00,High,NW,OVERDOSE,P221794356,4800 WILERN AV,4800 WILERN AV BALTIMORE MD,Central Park Heights,Northwestern,614,6,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.02,Northwestern,21215,1,0,261630,39.344081,-76.674637,2022-06-28T21:34:00Z,2022-06-28,3,26,21:34:00
10828954,5901020A62BCA6FE,2022/06/29 15:24:00+00,High,ED,OVERDOSE,P221802777,1500 N DURHAM ST,1500 N DURHAM ST BALTIMORE MD,Broadway East,Eastern,331,12,D5,Greenmount East,Census Tract 807,Eastern1,21213,1,0,261659,39.307912,-76.592272,2022-06-29T15:24:00Z,2022-06-29,4,26,15:24:00
10832378,5901020A62BDA027,2022/06/30 09:07:00+00,High,ED,OVERDOSE,P221811442,2600 E CHASE ST,2600 E CHASE ST BALTIMORE MD,Biddle Street,Eastern,323,13,D5,Clifton-Berea,Census Tract 803.01,Eastern2,21213,1,0,261709,39.303938,-76.581036,2022-06-30T09:07:00Z,2022-06-30,5,26,09:07:00
10832823,5901020A62BDB67E,2022/06/30 10:43:00+00,High,SE,OVERDOSE,P221811862,6500 BROWN AV,6500 BROWN AV BALTIMORE MD,Broening Manor,Southeastern,243,1,D7,Southeastern,Census Tract 2606.05,NA,21224,1,0,261717,39.273829,-76.535915,2022-06-30T10:43:00Z,2022-06-30,5,26,10:43:00
10818976,5B01020A62B9C7DB,2022/06/27 11:08:00+00,High,SE,OVERDOSE,P221781789,0 S BROADWAY,0 S BROADWAY BALTIMORE MD,Washington Hill,Southeastern,212,13,D6,Fells Point,Census Tract 202,NA,21231,1,0,280341,39.28221,-76.5929,2022-06-27T11:08:00Z,2022-06-27,2,26,11:08:00
10825031,5B01020A62BB6765,2022/06/28 16:41:00+00,High,ED,OVERDOSE,P221793187,E 0ST ST/GREENMOUNT AV,E 0ST ST and GREENMOUNT AV BALTIMORE MD,East Baltimore Midway,Eastern,342,12,D5,Midway/Coldstream,Census Tract 908,NA,21218,1,0,280477,39.319732,-76.649533,2022-06-28T16:41:00Z,2022-06-28,3,26,16:41:00
10824841,5B01020A62BB6EEB,2022/06/28 17:13:00+00,High,SD,OVERDOSE,P221793304,1800 WASHINGTON BL,1800 WASHINGTON BL BALTIMORE MD,Carroll - Camden Industrial Area,Southern,941,10,D7,Washington Village/Pigtown,Census Tract 2102,NA,21230,1,0,280484,39.276296,-76.644748,2022-06-28T17:13:00Z,2022-06-28,3,26,17:13:00
10826898,5B01020A62BBFF9E,2022/06/29 03:30:00+00,High,NE,OVERDOSE,P221800607,2600 CECIL AV,2600 CECIL AV BALTIMORE MD,Coldstream Homestead Montebello,Northeastern,411,14,D5,Midway/Coldstream,Census Tract 907,NA,21218,1,0,281996,39.320442,-76.598787,2022-06-29T03:30:00Z,2022-06-29,4,26,03:30:00
10828745,5B01020A62BC926E,2022/06/29 13:57:00+00,High,SD,OVERDOSE,P221802463,1900 BLK W LOMBARD ST,1900 BLK W LOMBARD ST BALTIMORE MD,Carrollton Ridge,Southern,934,9,D8,Southwest Baltimore,Census Tract 2003,Tri-District,21223,1,0,282046,39.319732,-76.649533,2022-06-29T13:57:00Z,2022-06-29,4,26,13:57:00
10834974,5B01020A62BE379E,2022/06/30 19:54:00+00,High,NE,OVERDOSE,P221814085,1700 E 30TH ST,1700 E 30TH ST BALTIMORE MD,Coldstream Homestead Montebello,Northeastern,411,14,D5,Midway/Coldstream,Census Tract 906,NA,21218,1,0,282116,39.325562,-76.59181,2022-06-30T19:54:00Z,2022-06-30,5,26,19:54:00
10836152,5B01020A62BE8B09,2022/07/01 01:50:00+00,High,SW,OVERDOSE,P221820356,HARMAN AV/WASHINGTON BL,HARMAN AV and WASHINGTON BL BALTIMORE MD,Morrell Park,Southwestern,831,10,D7,Morrell Park/Violetville,Census Tract 2503.03,NA,21230,1,0,282140,39.268304,-76.650517,2022-07-01T01:50:00Z,2022-07-01,6,26,01:50:00
10839616,5B01020A62BF88D3,2022/07/01 19:52:00+00,High,WD,OVERDOSE,P221823975,1900 N PAYSON ST,1900 N PAYSON ST BALTIMORE MD,Mondawmin,Western,731,7,D9,Greater Mondawmin,Census Tract 1504,Western,21217,1,0,282189,39.310075,-76.650184,2022-07-01T19:52:00Z,2022-07-01,6,26,19:52:00
10810599,5CC9DA962B7153E,2022/06/25 10:01:00+00,High,SE,OVERDOSE,P221761423,100 N COLLINGTON AV,100 N COLLINGTON AV BALTIMORE MD,Butcher's Hill,Southeastern,212,13,D5,Patterson Park North & East,Census Tract 603,NA,21231,1,0,322154,39.2932,-76.586491,2022-06-25T10:01:00Z,2022-06-25,7,26,10:01:00
10811243,5C01020A62B754A0,2022/06/25 14:32:00+00,High,CD,OVERDOSE,P221762309,N EUTAW ST/W SARATOGA ST,N EUTAW ST and W SARATOGA ST BALTIMORE MD,Downtown,Central,111,11,D7,Downtown/Seton Hill,Census Tract 401,NA,21201,1,0,335737,39.319732,-76.649533,2022-06-25T14:32:00Z,2022-06-25,7,26,14:32:00
10814361,5C01020A62B83DD9,2022/06/26 07:07:00+00,High,ED,OVERDOSE,P221770960,2700 MURA ST,2700 MURA ST BALTIMORE MD,Berea,Eastern,332,13,D5,Clifton-Berea,Census Tract 803.02,Eastern2,21213,1,0,337315,39.305543,-76.579708,2022-06-26T07:07:00Z,2022-06-26,1,26,07:07:00
10819041,5C01020A62B9C77A,2022/06/27 11:06:00+00,High,WD,OVERDOSE,P221781780,MOSHER ST/N ARLINGTON AV,MOSHER ST and N ARLINGTON AV BALTIMORE MD,Sandtown-Winchester,Western,743,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1601,Central,21217,1,0,337461,27.772552,-82.64962,2022-06-27T11:06:00Z,2022-06-27,2,26,11:06:00
10823055,5C01020A62BAF696,2022/06/28 08:39:00+00,High,SE,OVERDOSE,P221791307,METRO STATION - SHOT TOWER,METRO STATION - SHOT TOWER BALTIMORE MD,Jonestown,Southeastern,211,12,D7,Harbor East/Little Italy,Census Tract 302,NA,21202,1,0,339023,35.467088,-97.386807,2022-06-28T08:39:00Z,2022-06-28,3,26,08:39:00
10824808,5C01020A62BB71C7,2022/06/28 17:25:00+00,High,SD,OVERDOSE,P221793359,1700 MCHENRY ST,1700 MCHENRY ST BALTIMORE MD,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1903,Tri-District,21223,1,0,339071,39.284738,-76.644102,2022-06-28T17:25:00Z,2022-06-28,3,26,17:25:00
10835141,5C01020A62BE485E,2022/06/30 21:05:00+00,High,SE,OVERDOSE,P221814389,200 N DALLAS CT,200 N DALLAS CT BALTIMORE MD,Dunbar-Broadway,Southeastern,212,12,D7,Oldtown/Middle East,Census Tract 2805,NA,21231,1,0,339177,39.293515,-76.596236,2022-06-30T21:05:00Z,2022-06-30,5,26,21:05:00
